    1  git config --global user.name "Oleh Pedin"
    2  git config user.email oleg199016.08@gmail.com
    3  git config user.email oleg199016.08@gmail.com
    4  git config --global user.email oleg199016.08@gmail.com
    5  git clone https://github.com/oleg19901608-sys/HW_10.git
    6  cd desktop
    7  cd git
    8  git clone https://github.com/oleg19901608-sys/HW_10.git
    9  cd HW_10
   10  git status
   11  touch text_ignore.txt
   12  nano .gitignore
   13  git status
   14  git add text_ignore.txt
   15  git status
   16  git add .gitignore
   17  git status
   18  git commit -m "New file created"
   19  git status
   20  touch main_test.txt
   21  git status
   22  git add main_test.txt
   23  git status
   24  git commit - m "New file created 1"
   25  git status
   26  git commit -m "New file created 1"
   27  git status
   28  git branch
   29  git checkout -b develop
   30  git branch
   31  touch develop_test.txt
   32  git status
   33  git add develop_test.txt
   34  git status
   35  git commit -m "New filed created 2"
   36  git status
   37  nano develop_test.txt
   38  git status
   39  git add develop_test.txt
   40  git status
   41  git commit -m "New filed created 3"
   42  git status
   43  git checkout main
   44  git merge develop
   45  git status
   46  git log
   47  history > command_list.csv
